забираю с arXiv (3 с между запросами, это надолго)
  start=0     C:\Users\Dimitriy\Downloads\x\replication-checks\survey-verifier-claims\select.py:161: DeprecationWarning: Testing an element's truth value will always return True in future versions.  Use specific 'len(elem)' or 'elem is not None' test instead.
  "primary": (e.find("a:primary_category", {
 +100  новых 100  всего 100
  start=100    +100  новых 100  всего 200
  start=200    +100  новых 100  всего 300
  start=300    +100  новых 100  всего 400
  start=400    +100  новых 100  всего 500
  start=500    +100  новых 100  всего 600
  start=600    +100  новых 100  всего 700
  start=700    +100  новых 100  всего 800
  start=800    +100  новых 100  всего 900
  start=900    +100  новых 100  всего 1000
  start=1000   +100  новых 100  всего 1100
  start=1100   +100  новых 100  всего 1200
  start=1200   +100  новых 100  всего 1300
  start=1300   +100  новых 100  всего 1400
  start=1400   +100  новых 100  всего 1500
  start=1500   +100  новых 100  всего 1600
  start=1600   +100  новых 100  всего 1700
  start=1700   +100  новых 100  всего 1800
  start=1800   +100  новых 100  всего 1900
  start=1900   +100  новых 100  всего 2000
  start=2000   +100  новых 100  всего 2100
  start=2100   +100  новых 100  всего 2200
  start=2200   +100  новых 100  всего 2300
  start=2300   +100  новых 100  всего 2400
  start=2400   +100  новых 100  всего 2500
  start=2500   +100  новых 100  всего 2600
  start=2600   +100  новых 100  всего 2700
  start=2700   +100  новых 100  всего 2800
  start=2800   +100  новых 100  всего 2900
  start=2900   +100  новых 100  всего 3000
  start=3000   +100  новых 100  всего 3100
  start=3100   +100  новых 100  всего 3200
  start=3200   +100  новых 100  всего 3300
  start=3300   +100  новых 100  всего 3400
  start=3400   +100  новых 100  всего 3500
  start=3500   +100  новых 100  всего 3600
  start=3600   +100  новых 100  всего 3700
  start=3700   +100  новых 100  всего 3800
  start=3800   +100  новых 100  всего 3900
  start=3900   +100  новых 100  всего 4000
  start=4000   +100  новых 100  всего 4100
  start=4100   +100  новых 100  всего 4200
  start=4200   +100  новых 100  всего 4300
  start=4300   +100  новых 100  всего 4400
  start=4400   +100  новых 100  всего 4500
  start=4500   +100  новых 100  всего 4600
  start=4600   +100  новых 100  всего 4700
  start=4700   +100  новых 100  всего 4800
  start=4800   +100  новых 100  всего 4900
  start=4900   +100  новых 100  всего 5000
  start=5000   +100  новых 100  всего 5100
  start=5100   +100  новых 100  всего 5200
  start=5200   +100  новых 100  всего 5300
  start=5300   +100  новых 100  всего 5400
  start=5400   +100  новых 100  всего 5500
  start=5500   +100  новых 100  всего 5600
  start=5600   +100  новых 100  всего 5700
  start=5700   +100  новых 100  всего 5800
  start=5800   +100  новых 100  всего 5900
  start=5900   +100  новых 100  всего 6000
  start=6000   +100  новых 100  всего 6100
  start=6100   +100  новых 100  всего 6200
  start=6200   +100  новых 100  всего 6300
  start=6300   +100  новых 100  всего 6400
  start=6400   +100  новых 100  всего 6500
  start=6500   +100  новых 100  всего 6600
  start=6600   +100  новых 100  всего 6700
  start=6700   +100  новых 100  всего 6800
  start=6800   +100  новых 100  всего 6900
  start=6900   +100  новых 100  всего 7000
  start=7000   +100  новых 100  всего 7100
  start=7100   +100  новых 100  всего 7200
  start=7200   +100  новых 100  всего 7300
  start=7300   +100  новых 100  всего 7400
  start=7400   +100  новых 100  всего 7500
  start=7500   +100  новых 100  всего 7600
  start=7600   +100  новых 100  всего 7700
  start=7700   +100  новых 100  всего 7800
  start=7800   +100  новых 100  всего 7900
  start=7900   +100  новых 100  всего 8000
  start=8000   +100  новых 100  всего 8100
  start=8100   +100  новых 100  всего 8200
  start=8200   +100  новых 100  всего 8300
  start=8300   +100  новых 100  всего 8400
  start=8400   +100  новых 100  всего 8500
  start=8500   +100  новых 100  всего 8600
  start=8600   +100  новых 100  всего 8700
  start=8700   +100  новых 100  всего 8800
  start=8800   +100  новых 100  всего 8900
  start=8900   +100  новых 100  всего 9000
  start=9000   +100  новых 100  всего 9100
  start=9100   +100  новых 100  всего 9200
  start=9200   +100  новых 100  всего 9300
  start=9300   +100  новых 100  всего 9400
  start=9400   +100  новых 100  всего 9500
  start=9500   +100  новых 100  всего 9600
  start=9600   +100  новых 100  всего 9700
  start=9700   +100  новых 100  всего 9800
  start=9800   +100  новых 100  всего 9900
  start=9900   +100  новых 100  всего 10000
  start=10000  ОШИБКА: HTTP Error 500: Internal Server Error

ПРОГОН ПРЕРВАН
1 запрос(ов) не выполнились; рамка была бы неполной:
  start=10000: HTTP Error 500: Internal Server Error

Ничего не записано. Неполная выборка дала бы неверный
знаменатель, а он и есть весь результат обзора.
